FT   variation       1061
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1348880010 M1670701432 M1834217658 M1880016536 M1934342320"
FT   variation       2709
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="M1256666363"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="M1659821839"
FT   variation       2190
FT                   /colour=10
FT                   /gene=nrdD
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_2440
FT                   /taxa="M1313391652"
FT   variation       2492
FT                   /colour=5
FT                   /gene=group_651
FT                   /taxa="M1011017846 M1248619108 M1327201444 M1640524367"
FT   variation       2700
FT                   /colour=4
FT                   /gene=group_2214
FT                   /taxa="M1248619108"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="M1659821839"
FT   variation       562
FT                   /colour=15
FT                   /gene=rimP
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="M1706993039"
FT   variation       1335
FT                   /colour=5
FT                   /gene=ygbT
FT                   /taxa="M1095550480 M1456649387 M1706993039 M1755747002 M1834217658"
FT   variation       1380
FT                   /colour=5
FT                   /gene=group_2192
FT                   /taxa="M1169992633 M1470560074 M1640524367 M1645995039 M1670701432"
FT   variation       2594
FT                   /colour=8
FT                   /gene=group_1323
FT                   /taxa="M1095550480 M1313391652 M1348880010 M1351804467 M1456649387 M1706993039 M1729578718 M1755613363 M1755747002 M1934342320 M1987574530"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_1737
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       2455
FT                   /colour=16
FT                   /gene=group_1901
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_3224
FT                   /taxa="M1832718563"
FT   variation       782
FT                   /colour=15
FT                   /gene=carE_2
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       1882
FT                   /colour=16
FT                   /gene=carB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_2934
FT                   /taxa="M1670701432"
FT   variation       510
FT                   /colour=15
FT                   /gene=pyrB
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2736
FT                   /colour=5
FT                   /gene=group_34
FT                   /taxa="M1337686151 M1348880010 M1545738658 M1729578718 M1987574530"
FT   variation       2738
FT                   /colour=4
FT                   /gene=group_2510
FT                   /taxa="M1337686151 M1832718563"
FT   variation       1802
FT                   /colour=3
FT                   /gene=rpoE
FT                   /taxa="M1095550480 M1276965216 M1327201444 M1456649387 M1470560074 M1640524367 M1659821839 M1670701432 M1706993039 M1729578718 M1791056217 M1809960828 M1832718563 M1834217658"
FT   variation       908
FT                   /colour=16
FT                   /gene=group_2052
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1755613363 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1894
FT                   /colour=4
FT                   /gene=rpoD
FT                   /taxa="M1670701432"
FT   variation       2437
FT                   /colour=15
FT                   /gene=group_2129
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       2426
FT                   /colour=4
FT                   /gene=group_2876
FT                   /taxa="M1659821839"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_3210
FT                   /taxa="M1832718563"
FT   variation       1576
FT                   /colour=5
FT                   /gene=group_1341
FT                   /taxa="M1095550480 M1456649387 M1645995039 M1659821839 M1791056217 M1832718563"
FT   variation       637
FT                   /colour=8
FT                   /gene=opuCA
FT                   /taxa="M1011017846 M1248619108 M1276965216 M1327201444 M1337686151 M1706993039 M1729578718 M1791056217 M1809960828 M1834217658 M1902817773 M1987574530"
FT   variation       2208
FT                   /colour=8
FT                   /gene=group_902
FT                   /taxa="M1095550480 M1248619108 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1834217658"
FT   variation       786
FT                   /colour=10
FT                   /gene=hadC_2
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1276965216 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2199
FT                   /colour=5
FT                   /gene=group_309
FT                   /taxa="M1256666363 M1276965216 M1670701432 M1755613363"
FT   variation       1087
FT                   /colour=16
FT                   /gene=rarA
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="M1755613363"
FT   variation       848
FT                   /colour=10
FT                   /gene=adk
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="M1256666363"
FT   variation       2554
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="M1011017846"
FT   variation       2049
FT                   /colour=15
FT                   /gene=rcsC
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       1067
FT                   /colour=7
FT                   /gene=group_2026
FT                   /taxa="M1011017846 M1095550480 M1248619108 M1256666363 M1276965216 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1934342320 M1987574530"
FT   variation       2488
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="M1902817773"
FT   variation       2556
FT                   /colour=5
FT                   /gene=group_405
FT                   /taxa="M1337686151 M1545738658 M1670701432 M1755747002 M1880016536 M1987574530"
FT   variation       1652
FT                   /colour=10
FT                   /gene=group_1183
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="M1456649387 M1645995039 M1729578718"
FT   variation       1587
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="M1456649387"
FT   variation       1509
FT                   /colour=4
FT                   /gene=srrA
FT                   /taxa="M1645995039"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_3120
FT                   /taxa="M1755747002"
FT   variation       2441
FT                   /colour=9
FT                   /gene=group_396
FT                   /taxa="M1276965216 M1313391652 M1327201444 M1351804467 M1645995039 M1791056217 M1987574530"
FT   variation       2753
FT                   /colour=4
FT                   /gene=group_2851
FT                   /taxa="M1645995039"
FT   variation       1628
FT                   /colour=8
FT                   /gene=group_1971
